{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-17 20:44:01] error addr: 0x5769e018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e01c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e02c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e03c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e04c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e05c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e06c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e07c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e08c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e09c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0d0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0d4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0d8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0dc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0e0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0e4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0e8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0ec, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0f0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0f4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0f8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e0fc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e100, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e104, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e108, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e10c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e110, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e11c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e12c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e13c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e14c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e15c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e16c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e17c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x5769e18c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] ERRORS (32-bit words): 2048
[2022-12-17 20:44:01] ERRORS (128-bit words): 512
[2022-12-17 20:44:01] error addr: 0x576a0000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:01] error addr: 0x576a0004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a000c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a001c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a002c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a003c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a004c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a005c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a006c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a007c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a008c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a009c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00d0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00d4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00d8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00dc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00e0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00e4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00e8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00ec, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00f0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00f4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00f8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a00fc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0100, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0104, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0108, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a010c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0110, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0114, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0118, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a011c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0120, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0124, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0128, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a012c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0130, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0134, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0138, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a013c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0140, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0144, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0148, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a014c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0150, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0154, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0158, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a015c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0160, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0164, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0168, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a016c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0170, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0174, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0178, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a017c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0180, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0184, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a0188, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a018c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] ERRORS (32-bit words): 2048
[2022-12-17 20:44:02] ERRORS (128-bit words): 512
[2022-12-17 20:44:02] error addr: 0x576a2000, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2004, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2008, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a200c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2010, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2014, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2018, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a201c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2020, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2024, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2028, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a202c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2030, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2034, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2038, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a203c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2040, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2044, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2048, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a204c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2050, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2054, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2058, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a205c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2060, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2064, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2068, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a206c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2070, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2074, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2078, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a207c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2080, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2084, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2088, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a208c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2090, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2094, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a2098, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a209c, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20a0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20a4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20a8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20ac, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20b0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20b4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20b8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20bc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20c0, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20c4, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20c8, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
[2022-12-17 20:44:02] error addr: 0x576a20cc, content: 0xe5a5e5a5, expected: 0xa5a5a5a5
